"Step","rnn_grid_2 - Max deterministic score from rollout of 1000 steps","rnn_grid_2 - Max deterministic score from rollout of 1000 steps__MIN","rnn_grid_2 - Max deterministic score from rollout of 1000 steps__MAX","rnn_grid_discrete_half_annealing - Max deterministic score from rollout of 1000 steps","rnn_grid_discrete_half_annealing - Max deterministic score from rollout of 1000 steps__MIN","rnn_grid_discrete_half_annealing - Max deterministic score from rollout of 1000 steps__MAX"
"2469","2","2","2","12","12","12"
"2474","6","6","6","12","12","12"
"2479","8","8","8","13","13","13"
"2484","2","2","2","12","12","12"
"2489","1","1","1","13","13","13"
"2494","7","7","7","13","13","13"
"2499","6","6","6","3","3","3"
"2504","2","2","2","12","12","12"
"2509","3","3","3","3","3","3"
"2514","2","2","2","12","12","12"
"2519","1","1","1","8","8","8"
"2524","6","6","6","7","7","7"
"2529","1","1","1","3","3","3"
"2534","1","1","1","12","12","12"
"2539","2","2","2","6","6","6"
"2544","10","10","10","13","13","13"
"2549","4","4","4","15","15","15"
"2554","3","3","3","3","3","3"
"2559","7","7","7","14","14","14"
"2564","1","1","1","7","7","7"
"2569","8","8","8","8","8","8"
"2574","6","6","6","16","16","16"
"2579","1","1","1","10","10","10"
"2584","3","3","3","5","5","5"
"2589","8","8","8","12","12","12"
"2594","2","2","2","12","12","12"
"2599","11","11","11","6","6","6"
"2604","6","6","6","14","14","14"
"2609","1","1","1","3","3","3"
"2614","1","1","1","2","2","2"
"2619","4","4","4","1","1","1"
"2624","8","8","8","15","15","15"
"2629","2","2","2","13","13","13"
"2634","1","1","1","2","2","2"
"2639","3","3","3","15","15","15"
"2644","2","2","2","13","13","13"
"2649","1","1","1","13","13","13"
"2654","5","5","5","12","12","12"
"2659","2","2","2","7","7","7"
"2664","3","3","3","9","9","9"
"2669","5","5","5","2","2","2"
"2674","1","1","1","4","4","4"
"2679","3","3","3","10","10","10"
"2684","2","2","2","8","8","8"
"2689","4","4","4","7","7","7"
"2694","1","1","1","3","3","3"
"2699","1","1","1","13","13","13"
"2704","5","5","5","9","9","9"
"2709","4","4","4","2","2","2"
"2714","1","1","1","15","15","15"
"2719","9","9","9","13","13","13"
"2724","3","3","3","1","1","1"
"2729","2","2","2","11","11","11"
"2734","4","4","4","6","6","6"
"2739","2","2","2","14","14","14"
"2744","3","3","3","1","1","1"
"2749","7","7","7","9","9","9"
"2754","5","5","5","7","7","7"
"2759","1","1","1","10","10","10"
"2764","1","1","1","8","8","8"
"2769","2","2","2","16","16","16"
"2774","4","4","4","11","11","11"
"2779","1","1","1","3","3","3"
"2784","1","1","1","17","17","17"
"2789","3","3","3","15","15","15"
"2794","5","5","5","12","12","12"
"2799","1","1","1","6","6","6"
"2804","7","7","7","2","2","2"
"2809","1","1","1","2","2","2"
"2814","2","2","2","9","9","9"
"2819","2","2","2","16","16","16"
"2824","1","1","1","9","9","9"
"2829","1","1","1","12","12","12"
"2834","1","1","1","3","3","3"
"2839","1","1","1","19","19","19"
"2844","2","2","2","2","2","2"
"2849","2","2","2","4","4","4"
"2854","7","7","7","12","12","12"
"2859","5","5","5","14","14","14"
"2864","1","1","1","6","6","6"
"2869","1","1","1","3","3","3"
"2874","1","1","1","9","9","9"
"2879","2","2","2","10","10","10"
"2884","2","2","2","4","4","4"
"2889","8","8","8","16","16","16"
"2894","3","3","3","10","10","10"
"2899","4","4","4","1","1","1"
"2904","5","5","5","6","6","6"
"2909","6","6","6","12","12","12"
"2914","3","3","3","4","4","4"
"2919","1","1","1","2","2","2"
"2924","4","4","4","9","9","9"
"2929","4","4","4","1","1","1"
"2934","4","4","4","11","11","11"
"2939","9","9","9","11","11","11"
"2944","9","9","9","2","2","2"
"2949","1","1","1","1","1","1"
"2954","2","2","2","12","12","12"
"2959","3","3","3","12","12","12"
"2964","2","2","2","3","3","3"
"2969","3","3","3","11","11","11"
"2974","1","1","1","5","5","5"
"2979","1","1","1","5","5","5"
"2984","4","4","4","13","13","13"
"2989","10","10","10","6","6","6"
"2994","2","2","2","12","12","12"
"2999","5","5","5","4","4","4"
"3004","2","2","2","7","7","7"
"3009","2","2","2","1","1","1"
"3014","9","9","9","3","3","3"
"3019","4","4","4","2","2","2"
"3024","7","7","7","14","14","14"
"3029","2","2","2","15","15","15"
"3034","7","7","7","3","3","3"
"3039","1","1","1","4","4","4"
"3044","4","4","4","14","14","14"
"3049","1","1","1","6","6","6"
"3054","3","3","3","10","10","10"
"3059","5","5","5","16","16","16"
"3064","3","3","3","1","1","1"
"3069","4","4","4","11","11","11"
"3074","8","8","8","15","15","15"
"3079","3","3","3","11","11","11"
"3084","3","3","3","11","11","11"
"3089","2","2","2","22","22","22"
"3094","4","4","4","2","2","2"
"3099","10","10","10","4","4","4"
"3104","2","2","2","12","12","12"
"3109","2","2","2","14","14","14"
"3114","1","1","1","12","12","12"
"3119","9","9","9","15","15","15"
"3124","4","4","4","8","8","8"
"3129","4","4","4","5","5","5"
"3134","3","3","3","14","14","14"
"3139","3","3","3","2","2","2"
"3144","2","2","2","3","3","3"
"3149","3","3","3","14","14","14"
"3154","6","6","6","14","14","14"
"3159","8","8","8","10","10","10"
"3164","4","4","4","14","14","14"
"3169","12","12","12","12","12","12"
"3174","11","11","11","6","6","6"
"3179","1","1","1","7","7","7"
"3184","1","1","1","4","4","4"
"3189","2","2","2","16","16","16"
"3194","2","2","2","8","8","8"
"3199","12","12","12","6","6","6"
"3204","2","2","2","6","6","6"
"3209","1","1","1","1","1","1"
"3214","2","2","2","6","6","6"
"3219","1","1","1","14","14","14"
"3224","1","1","1","7","7","7"
"3229","1","1","1","13","13","13"
"3234","1","1","1","3","3","3"
"3239","3","3","3","15","15","15"
"3244","5","5","5","11","11","11"
"3249","2","2","2","14","14","14"
"3254","8","8","8","7","7","7"
"3259","2","2","2","10","10","10"
"3264","5","5","5","11","11","11"
"3269","5","5","5","12","12","12"
"3274","6","6","6","1","1","1"
"3279","7","7","7","15","15","15"
"3284","1","1","1","5","5","5"
"3289","6","6","6","14","14","14"
"3294","1","1","1","6","6","6"
"3299","5","5","5","12","12","12"
"3304","2","2","2","17","17","17"
"3309","1","1","1","17","17","17"
"3314","1","1","1","14","14","14"
"3319","5","5","5","3","3","3"
"3324","6","6","6","1","1","1"
"3329","4","4","4","8","8","8"
"3334","2","2","2","3","3","3"
"3339","6","6","6","12","12","12"
"3344","2","2","2","1","1","1"
"3349","5","5","5","9","9","9"
"3354","5","5","5","11","11","11"
"3359","4","4","4","11","11","11"
"3364","1","1","1","15","15","15"
"3369","6","6","6","9","9","9"
"3374","1","1","1","5","5","5"
"3379","2","2","2","3","3","3"
"3384","3","3","3","5","5","5"
"3389","3","3","3","8","8","8"
"3394","1","1","1","2","2","2"
"3399","1","1","1","5","5","5"
"3404","4","4","4","12","12","12"
"3409","1","1","1","14","14","14"
"3414","1","1","1","13","13","13"
"3419","1","1","1","14","14","14"
"3424","5","5","5","4","4","4"
"3429","1","1","1","17","17","17"
"3434","2","2","2","5","5","5"
"3439","3","3","3","2","2","2"
"3444","6","6","6","1","1","1"
"3449","4","4","4","2","2","2"
"3454","3","3","3","1","1","1"
"3459","2","2","2","6","6","6"
"3464","2","2","2","2","2","2"
"3469","2","2","2","5","5","5"
"3474","3","3","3","9","9","9"
"3479","1","1","1","4","4","4"
"3484","2","2","2","15","15","15"
"3489","4","4","4","14","14","14"
"3494","10","10","10","11","11","11"
"3499","3","3","3","10","10","10"
"3504","1","1","1","5","5","5"
"3509","1","1","1","9","9","9"
"3514","7","7","7","10","10","10"
"3519","12","12","12","13","13","13"
"3524","3","3","3","13","13","13"
"3529","5","5","5","16","16","16"
"3534","2","2","2","17","17","17"
"3539","1","1","1","4","4","4"
"3544","2","2","2","3","3","3"
"3549","2","2","2","3","3","3"
"3554","3","3","3","3","3","3"
"3559","1","1","1","1","1","1"
"3564","6","6","6","10","10","10"
"3569","1","1","1","1","1","1"
"3574","5","5","5","9","9","9"
"3579","2","2","2","16","16","16"
"3584","1","1","1","2","2","2"
"3589","2","2","2","9","9","9"
"3594","4","4","4","3","3","3"
"3599","11","11","11","2","2","2"
"3604","3","3","3","5","5","5"
"3609","4","4","4","1","1","1"
"3614","2","2","2","2","2","2"
"3619","3","3","3","13","13","13"
"3624","2","2","2","5","5","5"
"3629","2","2","2","7","7","7"
"3634","1","1","1","9","9","9"
"3639","1","1","1","11","11","11"
"3644","3","3","3","7","7","7"
"3649","7","7","7","12","12","12"
"3654","1","1","1","9","9","9"
"3659","2","2","2","2","2","2"
"3664","12","12","12","1","1","1"
"3669","2","2","2","6","6","6"
"3674","5","5","5","15","15","15"
"3679","2","2","2","15","15","15"
"3684","5","5","5","15","15","15"
"3689","2","2","2","14","14","14"
"3694","1","1","1","9","9","9"
"3699","1","1","1","9","9","9"
"3704","2","2","2","5","5","5"
"3709","1","1","1","4","4","4"
"3714","1","1","1","11","11","11"
"3719","3","3","3","1","1","1"
"3724","1","1","1","12","12","12"
"3729","3","3","3","12","12","12"
"3734","3","3","3","1","1","1"
"3739","6","6","6","2","2","2"
"3744","1","1","1","1","1","1"
"3749","8","8","8","12","12","12"
"3754","2","2","2","8","8","8"
"3759","5","5","5","1","1","1"
"3764","6","6","6","13","13","13"
"3769","4","4","4","11","11","11"
"3774","6","6","6","16","16","16"
"3779","9","9","9","2","2","2"
"3784","1","1","1","7","7","7"
"3789","2","2","2","18","18","18"
"3794","3","3","3","16","16","16"
"3799","1","1","1","1","1","1"
"3804","2","2","2","1","1","1"
"3809","11","11","11","11","11","11"
"3814","2","2","2","1","1","1"
"3819","3","3","3","1","1","1"
"3824","1","1","1","1","1","1"
"3829","3","3","3","17","17","17"
"3834","5","5","5","3","3","3"
"3839","2","2","2","11","11","11"
"3844","1","1","1","3","3","3"
"3849","5","5","5","11","11","11"
"3854","2","2","2","13","13","13"
"3859","2","2","2","5","5","5"
"3864","4","4","4","13","13","13"
"3869","1","1","1","17","17","17"
"3874","1","1","1","15","15","15"
"3879","7","7","7","4","4","4"
"3884","3","3","3","7","7","7"
"3889","4","4","4","9","9","9"
"3894","1","1","1","12","12","12"
"3899","5","5","5","12","12","12"
"3904","2","2","2","1","1","1"
"3909","2","2","2","7","7","7"
"3914","5","5","5","13","13","13"
"3919","2","2","2","5","5","5"
"3924","1","1","1","18","18","18"
"3929","7","7","7","6","6","6"
"3934","3","3","3","2","2","2"
"3939","1","1","1","5","5","5"
"3944","1","1","1","12","12","12"
"3949","1","1","1","5","5","5"
"3954","4","4","4","12","12","12"
"3959","4","4","4","5","5","5"
"3964","2","2","2","11","11","11"
"3969","1","1","1","1","1","1"
"3974","2","2","2","17","17","17"
"3979","2","2","2","2","2","2"
"3984","4","4","4","14","14","14"
"3989","11","11","11","7","7","7"
"3994","4","4","4","4","4","4"
"3999","2","2","2","1","1","1"
"4004","1","1","1","15","15","15"
"4009","1","1","1","1","1","1"
"4014","5","5","5","5","5","5"
"4019","2","2","2","1","1","1"
"4024","2","2","2","6","6","6"
"4029","1","1","1","6","6","6"
"4034","1","1","1","2","2","2"
"4039","5","5","5","17","17","17"
"4044","2","2","2","5","5","5"
"4049","12","12","12","10","10","10"
"4054","1","1","1","2","2","2"
"4059","1","1","1","3","3","3"
"4064","6","6","6","3","3","3"
"4069","1","1","1","6","6","6"
"4074","8","8","8","1","1","1"
"4079","5","5","5","14","14","14"
"4084","1","1","1","16","16","16"
"4089","1","1","1","1","1","1"
"4094","3","3","3","9","9","9"
"4099","2","2","2","10","10","10"
"4104","12","12","12","7","7","7"
"4109","1","1","1","15","15","15"
"4114","1","1","1","14","14","14"
"4119","3","3","3","11","11","11"
"4124","5","5","5","4","4","4"
"4129","9","9","9","2","2","2"
"4134","6","6","6","5","5","5"
"4139","5","5","5","3","3","3"
"4144","7","7","7","6","6","6"
"4149","2","2","2","6","6","6"
"4154","1","1","1","9","9","9"
"4159","2","2","2","15","15","15"
"4164","2","2","2","2","2","2"
"4169","1","1","1","14","14","14"
"4174","2","2","2","1","1","1"
"4179","4","4","4","4","4","4"
"4184","3","3","3","5","5","5"
"4189","8","8","8","7","7","7"
"4194","4","4","4","14","14","14"
"4199","1","1","1","16","16","16"
"4204","2","2","2","1","1","1"
"4209","2","2","2","11","11","11"
"4214","2","2","2","11","11","11"
"4219","2","2","2","12","12","12"
"4224","9","9","9","1","1","1"
"4229","10","10","10","13","13","13"
"4234","11","11","11","4","4","4"
"4239","4","4","4","13","13","13"
"4244","1","1","1","12","12","12"
"4249","2","2","2","15","15","15"
"4254","3","3","3","1","1","1"
"4259","3","3","3","3","3","3"
"4264","3","3","3","14","14","14"
"4269","1","1","1","1","1","1"
"4274","17","17","17","9","9","9"
"4279","2","2","2","6","6","6"
"4284","1","1","1","15","15","15"
"4289","7","7","7","14","14","14"
"4294","9","9","9","12","12","12"
"4299","2","2","2","14","14","14"
"4304","2","2","2","2","2","2"
"4309","2","2","2","3","3","3"
"4314","2","2","2","2","2","2"
"4319","3","3","3","14","14","14"
"4324","1","1","1","11","11","11"
"4329","6","6","6","2","2","2"
"4334","2","2","2","2","2","2"
"4339","2","2","2","6","6","6"
"4344","3","3","3","2","2","2"
"4349","3","3","3","2","2","2"
"4354","1","1","1","1","1","1"
"4359","2","2","2","1","1","1"
"4364","1","1","1","5","5","5"
"4369","9","9","9","11","11","11"
"4374","7","7","7","6","6","6"
"4379","9","9","9","3","3","3"
"4384","2","2","2","3","3","3"
"4389","3","3","3","3","3","3"
"4394","4","4","4","2","2","2"
"4399","5","5","5","12","12","12"
"4404","2","2","2","3","3","3"
"4409","2","2","2","6","6","6"
"4414","4","4","4","8","8","8"
"4419","8","8","8","5","5","5"
"4424","1","1","1","1","1","1"
"4429","4","4","4","13","13","13"
"4434","1","1","1","16","16","16"
"4439","1","1","1","6","6","6"
"4444","2","2","2","13","13","13"
"4449","1","1","1","9","9","9"
"4454","2","2","2","1","1","1"
"4459","1","1","1","1","1","1"
"4464","1","1","1","7","7","7"
"4469","2","2","2","6","6","6"
"4474","4","4","4","1","1","1"
"4479","1","1","1","8","8","8"
"4484","3","3","3","4","4","4"
"4489","1","1","1","1","1","1"
"4494","1","1","1","14","14","14"
"4499","1","1","1","12","12","12"
"4504","3","3","3","2","2","2"
"4509","8","8","8","11","11","11"
"4514","2","2","2","15","15","15"
"4519","3","3","3","3","3","3"
"4524","1","1","1","2","2","2"
"4529","5","5","5","3","3","3"
"4534","1","1","1","7","7","7"
"4539","7","7","7","2","2","2"
"4544","3","3","3","10","10","10"
"4549","7","7","7","2","2","2"
"4554","1","1","1","11","11","11"
"4559","1","1","1","1","1","1"
"4564","1","1","1","2","2","2"
"4569","14","14","14","14","14","14"
"4574","2","2","2","12","12","12"
"4579","2","2","2","13","13","13"
"4584","10","10","10","1","1","1"
"4589","2","2","2","12","12","12"
"4594","8","8","8","4","4","4"
"4599","3","3","3","1","1","1"
"4604","1","1","1","17","17","17"
"4609","2","2","2","10","10","10"
"4614","2","2","2","3","3","3"
"4619","2","2","2","12","12","12"
"4624","12","12","12","17","17","17"
"4629","3","3","3","7","7","7"
"4634","1","1","1","1","1","1"
"4639","1","1","1","3","3","3"
"4644","6","6","6","5","5","5"
"4649","11","11","11","11","11","11"
"4654","3","3","3","1","1","1"
"4659","7","7","7","5","5","5"
"4664","7","7","7","1","1","1"
"4669","3","3","3","2","2","2"
"4674","2","2","2","2","2","2"
"4679","4","4","4","2","2","2"
"4684","1","1","1","2","2","2"
"4689","3","3","3","1","1","1"
"4694","3","3","3","1","1","1"
"4699","3","3","3","13","13","13"
"4704","1","1","1","10","10","10"
"4709","2","2","2","2","2","2"
"4714","1","1","1","4","4","4"
"4719","4","4","4","1","1","1"
"4724","5","5","5","2","2","2"
"4729","4","4","4","1","1","1"
"4734","1","1","1","7","7","7"
"4739","2","2","2","16","16","16"
"4744","2","2","2","12","12","12"
"4749","9","9","9","10","10","10"
"4754","4","4","4","1","1","1"
"4759","1","1","1","2","2","2"
"4764","2","2","2","12","12","12"
"4769","1","1","1","12","12","12"
"4774","7","7","7","8","8","8"
"4779","2","2","2","7","7","7"
"4784","1","1","1","1","1","1"
"4789","1","1","1","15","15","15"
"4794","1","1","1","2","2","2"
"4799","1","1","1","15","15","15"
"4804","2","2","2","10","10","10"
"4809","3","3","3","8","8","8"
"4814","3","3","3","7","7","7"
"4819","3","3","3","1","1","1"
"4824","2","2","2","21","21","21"
"4829","1","1","1","6","6","6"
"4834","4","4","4","3","3","3"
"4839","2","2","2","4","4","4"
"4844","5","5","5","3","3","3"
"4849","1","1","1","1","1","1"
"4854","1","1","1","11","11","11"
"4859","1","1","1","2","2","2"
"4864","2","2","2","2","2","2"
"4869","2","2","2","3","3","3"
"4874","2","2","2","3","3","3"
"4879","4","4","4","4","4","4"
"4884","1","1","1","9","9","9"
"4889","5","5","5","16","16","16"
"4894","7","7","7","2","2","2"
"4899","4","4","4","13","13","13"
"4904","1","1","1","5","5","5"
"4909","2","2","2","12","12","12"
"4914","3","3","3","3","3","3"
"4919","1","1","1","1","1","1"
"4924","3","3","3","11","11","11"
"4929","1","1","1","17","17","17"
"4934","1","1","1","3","3","3"
"4939","6","6","6","6","6","6"
"4944","3","3","3","2","2","2"
"4949","8","8","8","13","13","13"
"4954","7","7","7","2","2","2"
"4959","3","3","3","2","2","2"
"4964","5","5","5","2","2","2"
"4969","2","2","2","14","14","14"
"4974","1","1","1","10","10","10"
"4979","1","1","1","7","7","7"
"4984","2","2","2","13","13","13"
"4989","1","1","1","16","16","16"
"4994","1","1","1","3","3","3"
"4999","2","2","2","3","3","3"