"Step","POSITIONS_DQN_WIN - Episode Score","POSITIONS_DQN_WIN - Episode Score__MIN","POSITIONS_DQN_WIN - Episode Score__MAX","SURROUNDINGS_DQN_WIN - Episode Score","SURROUNDINGS_DQN_WIN - Episode Score__MIN","SURROUNDINGS_DQN_WIN - Episode Score__MAX"
"0","2","2","2","4","4","4"
"6","2","2","2","4","4","4"
"12","2","2","2","7","7","7"
"18","2","2","2","","",""
"19","","","","10","10","10"
"24","1","1","1","","",""
"26","","","","8","8","8"
"30","3","3","3","","",""
"32","","","","6","6","6"
"36","2","2","2","","",""
"38","","","","22","22","22"
"42","2","2","2","","",""
"45","","","","17","17","17"
"48","2","2","2","","",""
"51","","","","7","7","7"
"54","2","2","2","","",""
"57","","","","16","16","16"
"60","2","2","2","","",""
"63","","","","18","18","18"
"66","6","6","6","","",""
"69","","","","10","10","10"
"73","2","2","2","","",""
"75","","","","15","15","15"
"79","2","2","2","","",""
"81","","","","2","2","2"
"85","2","2","2","","",""
"87","","","","24","24","24"
"91","1","1","1","","",""
"94","","","","16","16","16"
"97","2","2","2","","",""
"100","","","","22","22","22"
"103","2","2","2","","",""
"106","","","","9","9","9"
"109","5","5","5","","",""
"112","","","","2","2","2"
"115","2","2","2","","",""
"118","","","","15","15","15"
"121","2","2","2","","",""
"124","","","","16","16","16"
"127","2","2","2","","",""
"130","","","","19","19","19"
"133","2","2","2","","",""
"136","","","","18","18","18"
"139","3","3","3","","",""
"142","","","","16","16","16"
"145","4","4","4","","",""
"148","","","","16","16","16"
"151","2","2","2","","",""
"154","","","","22","22","22"
"157","2","2","2","","",""
"160","","","","22","22","22"
"163","8","8","8","","",""
"166","","","","24","24","24"
"170","3","3","3","","",""
"172","","","","16","16","16"
"176","2","2","2","","",""
"178","","","","17","17","17"
"182","3","3","3","","",""
"184","","","","23","23","23"
"188","1","1","1","","",""
"190","","","","18","18","18"
"194","2","2","2","","",""
"196","","","","24","24","24"
"200","2","2","2","","",""
"202","","","","11","11","11"
"206","2","2","2","","",""
"208","","","","22","22","22"
"212","2","2","2","","",""
"214","","","","19","19","19"
"218","2","2","2","","",""
"220","","","","17","17","17"
"224","2","2","2","","",""
"226","","","","22","22","22"
"230","2","2","2","","",""
"232","","","","20","20","20"
"236","4","4","4","","",""
"238","","","","22","22","22"
"242","3","3","3","","",""
"244","","","","18","18","18"
"248","2","2","2","","",""
"250","","","","13","13","13"
"254","2","2","2","","",""
"256","","","","19","19","19"
"260","3","3","3","","",""
"262","","","","21","21","21"
"266","2","2","2","","",""
"268","","","","21","21","21"
"272","2","2","2","","",""
"274","","","","24","24","24"
"278","2","2","2","","",""
"280","","","","19","19","19"
"284","5","5","5","","",""
"286","","","","11","11","11"
"290","2","2","2","","",""
"292","","","","19","19","19"
"296","3","3","3","","",""
"298","","","","21","21","21"
"302","2","2","2","","",""
"304","","","","24","24","24"
"308","6","6","6","","",""
"310","","","","20","20","20"
"314","3","3","3","","",""
"316","","","","15","15","15"
"320","5","5","5","","",""
"322","","","","19","19","19"
"326","2","2","2","","",""
"328","","","","22","22","22"
"332","2","2","2","","",""
"334","","","","24","24","24"
"338","3","3","3","","",""
"340","","","","13","13","13"
"344","3","3","3","","",""
"346","","","","24","24","24"
"350","2","2","2","","",""
"352","","","","20","20","20"
"356","2","2","2","","",""
"358","","","","21","21","21"
"362","4","4","4","","",""
"364","","","","23","23","23"
"368","2","2","2","","",""
"370","","","","20","20","20"
"374","3","3","3","","",""
"376","","","","22","22","22"
"380","3","3","3","","",""
"382","","","","16","16","16"
"386","4","4","4","","",""
"388","","","","25","25","25"
"392","2","2","2","","",""
"398","4","4","4","","",""
"404","11","11","11","","",""
"411","15","15","15","","",""
"418","10","10","10","","",""
"424","2","2","2","","",""
"430","8","8","8","","",""
"436","4","4","4","","",""
"442","13","13","13","","",""
"448","7","7","7","","",""
"454","2","2","2","","",""
"460","8","8","8","","",""
"466","4","4","4","","",""
"472","17","17","17","","",""
"479","3","3","3","","",""
"485","9","9","9","","",""
"491","11","11","11","","",""
"497","2","2","2","","",""
"503","4","4","4","","",""
"509","3","3","3","","",""
"515","8","8","8","","",""
"521","8","8","8","","",""
"527","11","11","11","","",""
"533","4","4","4","","",""
"539","2","2","2","","",""
"545","4","4","4","","",""
"551","9","9","9","","",""
"557","22","22","22","","",""
"564","15","15","15","","",""
"570","17","17","17","","",""
"576","5","5","5","","",""
"582","14","14","14","","",""
"588","6","6","6","","",""
"594","13","13","13","","",""
"600","4","4","4","","",""
"606","8","8","8","","",""
"612","15","15","15","","",""
"618","9","9","9","","",""
"624","3","3","3","","",""
"630","6","6","6","","",""
"636","12","12","12","","",""
"642","15","15","15","","",""
"648","15","15","15","","",""
"654","10","10","10","","",""
"660","10","10","10","","",""
"666","4","4","4","","",""
"672","3","3","3","","",""
"678","2","2","2","","",""
"684","13","13","13","","",""
"690","9","9","9","","",""
"696","3","3","3","","",""
"702","9","9","9","","",""
"708","10","10","10","","",""
"714","20","20","20","","",""
"720","14","14","14","","",""
"726","15","15","15","","",""
"732","2","2","2","","",""
"738","10","10","10","","",""
"744","2","2","2","","",""
"750","15","15","15","","",""
"756","19","19","19","","",""
"762","12","12","12","","",""
"768","15","15","15","","",""
"774","3","3","3","","",""
"780","17","17","17","","",""
"786","10","10","10","","",""
"792","13","13","13","","",""
"798","11","11","11","","",""
"804","12","12","12","","",""
"810","3","3","3","","",""
"816","13","13","13","","",""
"822","5","5","5","","",""
"828","3","3","3","","",""
"834","2","2","2","","",""
"840","8","8","8","","",""
"846","17","17","17","","",""
"852","15","15","15","","",""
"858","16","16","16","","",""
"864","2","2","2","","",""
"870","14","14","14","","",""
"876","16","16","16","","",""
"882","14","14","14","","",""
"888","13","13","13","","",""
"894","15","15","15","","",""
"900","8","8","8","","",""
"906","5","5","5","","",""
"912","17","17","17","","",""
"918","3","3","3","","",""
"924","10","10","10","","",""
"930","4","4","4","","",""
"936","6","6","6","","",""
"942","1","1","1","","",""
"948","12","12","12","","",""
"954","11","11","11","","",""
"960","15","15","15","","",""
"966","18","18","18","","",""
"972","15","15","15","","",""
"978","2","2","2","","",""
"984","9","9","9","","",""
"990","13","13","13","","",""
"996","5","5","5","","",""
"1002","14","14","14","","",""
"1008","13","13","13","","",""
"1014","18","18","18","","",""
"1020","14","14","14","","",""
"1026","12","12","12","","",""
"1032","16","16","16","","",""
"1038","17","17","17","","",""
"1044","15","15","15","","",""
"1050","17","17","17","","",""
"1056","16","16","16","","",""
"1062","12","12","12","","",""
"1068","17","17","17","","",""
"1074","12","12","12","","",""
"1080","20","20","20","","",""
"1086","3","3","3","","",""
"1092","6","6","6","","",""
"1098","19","19","19","","",""
"1104","19","19","19","","",""
"1110","10","10","10","","",""
"1116","2","2","2","","",""
"1122","15","15","15","","",""
"1128","3","3","3","","",""
"1134","12","12","12","","",""
"1140","13","13","13","","",""
"1146","12","12","12","","",""
"1152","13","13","13","","",""
"1158","18","18","18","","",""
"1164","16","16","16","","",""
"1170","4","4","4","","",""
"1176","9","9","9","","",""
"1182","13","13","13","","",""
"1188","6","6","6","","",""
"1194","19","19","19","","",""
"1200","18","18","18","","",""
"1206","12","12","12","","",""
"1212","13","13","13","","",""
"1218","18","18","18","","",""
"1224","14","14","14","","",""
"1230","10","10","10","","",""
"1236","12","12","12","","",""
"1242","18","18","18","","",""
"1248","4","4","4","","",""
"1254","14","14","14","","",""
"1260","17","17","17","","",""
"1266","19","19","19","","",""
"1272","13","13","13","","",""
"1278","7","7","7","","",""
"1284","15","15","15","","",""
"1290","12","12","12","","",""
"1296","14","14","14","","",""
"1302","12","12","12","","",""
"1308","13","13","13","","",""
"1314","16","16","16","","",""
"1320","13","13","13","","",""
"1326","1","1","1","","",""
"1332","18","18","18","","",""
"1338","9","9","9","","",""
"1344","17","17","17","","",""
"1350","15","15","15","","",""
"1356","11","11","11","","",""
"1362","18","18","18","","",""
"1368","17","17","17","","",""
"1374","7","7","7","","",""
"1380","14","14","14","","",""
"1386","9","9","9","","",""
"1392","19","19","19","","",""
"1398","19","19","19","","",""
"1404","10","10","10","","",""
"1410","12","12","12","","",""
"1416","7","7","7","","",""
"1422","18","18","18","","",""
"1428","16","16","16","","",""
"1434","18","18","18","","",""
"1440","14","14","14","","",""
"1446","13","13","13","","",""
"1452","13","13","13","","",""
"1458","12","12","12","","",""
"1464","16","16","16","","",""
"1470","13","13","13","","",""
"1476","13","13","13","","",""
"1482","17","17","17","","",""
"1488","7","7","7","","",""
"1494","13","13","13","","",""
"1500","22","22","22","","",""
"1506","16","16","16","","",""
"1512","19","19","19","","",""
"1518","19","19","19","","",""
"1524","11","11","11","","",""
"1530","17","17","17","","",""
"1536","1","1","1","","",""
"1542","12","12","12","","",""
"1548","1","1","1","","",""
"1554","2","2","2","","",""
"1560","18","18","18","","",""
"1566","17","17","17","","",""
"1572","19","19","19","","",""
"1578","11","11","11","","",""
"1584","19","19","19","","",""
"1590","3","3","3","","",""
"1596","3","3","3","","",""
"1602","14","14","14","","",""
"1608","1","1","1","","",""
"1614","6","6","6","","",""
"1620","7","7","7","","",""
"1626","12","12","12","","",""
"1632","15","15","15","","",""
"1638","16","16","16","","",""
"1644","16","16","16","","",""
"1650","13","13","13","","",""
"1656","12","12","12","","",""
"1662","13","13","13","","",""
"1668","16","16","16","","",""
"1674","8","8","8","","",""
"1680","16","16","16","","",""
"1686","18","18","18","","",""
"1692","17","17","17","","",""
"1698","14","14","14","","",""
"1704","15","15","15","","",""
"1710","12","12","12","","",""
"1716","10","10","10","","",""
"1722","17","17","17","","",""
"1728","15","15","15","","",""
"1734","18","18","18","","",""
"1740","11","11","11","","",""
"1746","16","16","16","","",""
"1752","17","17","17","","",""
"1758","19","19","19","","",""
"1764","18","18","18","","",""
"1770","12","12","12","","",""
"1776","18","18","18","","",""
"1782","14","14","14","","",""
"1788","12","12","12","","",""
"1794","18","18","18","","",""
"1800","14","14","14","","",""
"1806","13","13","13","","",""
"1812","15","15","15","","",""
"1818","15","15","15","","",""
"1824","14","14","14","","",""
"1830","18","18","18","","",""
"1836","14","14","14","","",""
"1842","12","12","12","","",""
"1848","15","15","15","","",""
"1854","13","13","13","","",""
"1860","19","19","19","","",""
"1866","12","12","12","","",""
"1872","20","20","20","","",""
"1878","13","13","13","","",""
"1884","17","17","17","","",""
"1890","11","11","11","","",""
"1896","12","12","12","","",""
"1902","18","18","18","","",""
"1908","16","16","16","","",""
"1914","18","18","18","","",""
"1920","13","13","13","","",""
"1926","10","10","10","","",""
"1932","13","13","13","","",""
"1938","10","10","10","","",""
"1944","17","17","17","","",""
"1950","15","15","15","","",""
"1956","1","1","1","","",""
"1962","14","14","14","","",""
"1968","13","13","13","","",""
"1974","18","18","18","","",""
"1980","9","9","9","","",""
"1986","19","19","19","","",""
"1992","18","18","18","","",""
"1998","3","3","3","","",""
"2004","10","10","10","","",""
"2010","17","17","17","","",""
"2016","18","18","18","","",""
"2022","10","10","10","","",""
"2028","15","15","15","","",""
"2034","14","14","14","","",""
"2040","20","20","20","","",""
"2046","14","14","14","","",""
"2052","17","17","17","","",""
"2058","9","9","9","","",""
"2064","23","23","23","","",""
"2071","13","13","13","","",""
"2077","18","18","18","","",""
"2083","2","2","2","","",""
"2089","19","19","19","","",""
"2095","15","15","15","","",""
"2101","14","14","14","","",""
"2107","14","14","14","","",""
"2113","13","13","13","","",""
"2119","13","13","13","","",""
"2125","3","3","3","","",""
"2131","9","9","9","","",""
"2137","21","21","21","","",""
"2143","14","14","14","","",""
"2149","16","16","16","","",""
"2155","14","14","14","","",""
"2161","14","14","14","","",""
"2167","20","20","20","","",""
"2173","18","18","18","","",""
"2179","11","11","11","","",""
"2185","13","13","13","","",""
"2191","17","17","17","","",""
"2197","15","15","15","","",""
"2203","14","14","14","","",""
"2209","19","19","19","","",""
"2215","14","14","14","","",""
"2221","18","18","18","","",""
"2227","15","15","15","","",""
"2233","18","18","18","","",""
"2239","12","12","12","","",""
"2245","11","11","11","","",""
"2251","21","21","21","","",""
"2257","16","16","16","","",""
"2263","15","15","15","","",""
"2269","13","13","13","","",""
"2275","17","17","17","","",""
"2281","13","13","13","","",""
"2287","12","12","12","","",""
"2293","2","2","2","","",""
"2299","18","18","18","","",""
"2305","24","24","24","","",""
"2312","13","13","13","","",""
"2318","15","15","15","","",""
"2324","15","15","15","","",""
"2330","1","1","1","","",""
"2336","16","16","16","","",""
"2342","15","15","15","","",""
"2348","17","17","17","","",""
"2354","15","15","15","","",""
"2360","10","10","10","","",""
"2366","10","10","10","","",""
"2372","14","14","14","","",""
"2378","18","18","18","","",""
"2384","15","15","15","","",""
"2390","18","18","18","","",""
"2396","16","16","16","","",""
"2402","15","15","15","","",""
"2408","19","19","19","","",""
"2414","17","17","17","","",""
"2420","18","18","18","","",""
"2426","9","9","9","","",""
"2432","17","17","17","","",""
"2438","7","7","7","","",""
"2444","17","17","17","","",""
"2450","10","10","10","","",""
"2456","2","2","2","","",""
"2462","19","19","19","","",""
"2468","23","23","23","","",""
"2474","16","16","16","","",""
"2480","19","19","19","","",""
"2486","15","15","15","","",""
"2492","17","17","17","","",""
"2498","14","14","14","","",""
"2504","16","16","16","","",""
"2510","18","18","18","","",""
"2516","16","16","16","","",""
"2522","18","18","18","","",""
"2528","13","13","13","","",""
"2534","8","8","8","","",""
"2540","18","18","18","","",""
"2546","15","15","15","","",""
"2552","20","20","20","","",""
"2558","16","16","16","","",""
"2564","16","16","16","","",""
"2570","12","12","12","","",""
"2576","18","18","18","","",""
"2582","12","12","12","","",""
"2588","13","13","13","","",""
"2594","17","17","17","","",""
"2600","21","21","21","","",""
"2606","16","16","16","","",""
"2612","15","15","15","","",""
"2618","21","21","21","","",""
"2624","17","17","17","","",""
"2630","14","14","14","","",""
"2636","1","1","1","","",""
"2642","10","10","10","","",""
"2648","15","15","15","","",""
"2654","15","15","15","","",""
"2660","16","16","16","","",""
"2666","15","15","15","","",""
"2672","3","3","3","","",""
"2678","17","17","17","","",""
"2684","22","22","22","","",""
"2690","15","15","15","","",""
"2696","13","13","13","","",""
"2702","16","16","16","","",""
"2708","15","15","15","","",""
"2714","19","19","19","","",""
"2720","14","14","14","","",""
"2726","17","17","17","","",""
"2732","18","18","18","","",""
"2738","22","22","22","","",""
"2744","17","17","17","","",""
"2750","13","13","13","","",""
"2756","17","17","17","","",""
"2762","12","12","12","","",""
"2768","14","14","14","","",""
"2774","3","3","3","","",""
"2780","9","9","9","","",""
"2786","18","18","18","","",""
"2792","19","19","19","","",""
"2798","10","10","10","","",""
"2804","20","20","20","","",""
"2810","22","22","22","","",""
"2816","14","14","14","","",""
"2822","16","16","16","","",""
"2828","16","16","16","","",""
"2834","19","19","19","","",""
"2840","13","13","13","","",""
"2846","16","16","16","","",""
"2852","8","8","8","","",""
"2858","13","13","13","","",""
"2864","1","1","1","","",""
"2870","21","21","21","","",""
"2876","14","14","14","","",""
"2882","18","18","18","","",""
"2888","7","7","7","","",""
"2894","18","18","18","","",""
"2900","16","16","16","","",""
"2906","15","15","15","","",""
"2912","15","15","15","","",""
"2918","2","2","2","","",""
"2924","17","17","17","","",""
"2930","14","14","14","","",""
"2936","16","16","16","","",""
"2942","19","19","19","","",""
"2948","1","1","1","","",""
"2954","1","1","1","","",""
"2960","18","18","18","","",""
"2966","7","7","7","","",""
"2972","10","10","10","","",""
"2978","13","13","13","","",""
"2984","22","22","22","","",""
"2990","18","18","18","","",""
"2996","13","13","13","","",""
"3002","13","13","13","","",""
"3008","17","17","17","","",""
"3014","18","18","18","","",""
"3020","18","18","18","","",""
"3026","13","13","13","","",""
"3032","10","10","10","","",""
"3038","20","20","20","","",""
"3044","20","20","20","","",""
"3050","19","19","19","","",""
"3056","20","20","20","","",""
"3062","8","8","8","","",""
"3068","18","18","18","","",""
"3074","16","16","16","","",""
"3080","16","16","16","","",""
"3086","18","18","18","","",""
"3092","18","18","18","","",""
"3098","13","13","13","","",""
