"Step","POSITIONS_DQN_WIN - Episode Score","POSITIONS_DQN_WIN - Episode Score__MIN","POSITIONS_DQN_WIN - Episode Score__MAX","SURROUNDINGS_DQN_WIN - Episode Score","SURROUNDINGS_DQN_WIN - Episode Score__MIN","SURROUNDINGS_DQN_WIN - Episode Score__MAX"
"3104","11","11","11","","",""
"3110","17","17","17","","",""
"3116","8","8","8","","",""
"3122","15","15","15","","",""
"3128","18","18","18","","",""
"3134","14","14","14","","",""
"3140","17","17","17","","",""
"3146","9","9","9","","",""
"3152","18","18","18","","",""
"3158","14","14","14","","",""
"3164","17","17","17","","",""
"3170","15","15","15","","",""
"3176","18","18","18","","",""
"3182","12","12","12","","",""
"3188","14","14","14","","",""
"3194","8","8","8","","",""
"3200","14","14","14","","",""
"3206","16","16","16","","",""
"3212","17","17","17","","",""
"3218","19","19","19","","",""
"3224","11","11","11","","",""
"3230","19","19","19","","",""
"3236","15","15","15","","",""
"3242","17","17","17","","",""
"3248","20","20","20","","",""
"3254","3","3","3","","",""
"3260","16","16","16","","",""
"3266","18","18","18","","",""
"3272","23","23","23","","",""
"3278","17","17","17","","",""
"3284","15","15","15","","",""
"3290","20","20","20","","",""
"3296","17","17","17","","",""
"3302","13","13","13","","",""
"3308","12","12","12","","",""
"3314","2","2","2","","",""
"3320","17","17","17","","",""
"3326","16","16","16","","",""
"3332","15","15","15","","",""
"3338","12","12","12","","",""
"3344","9","9","9","","",""
"3350","13","13","13","","",""
"3356","18","18","18","","",""
"3362","15","15","15","","",""
"3368","15","15","15","","",""
"3374","16","16","16","","",""
"3380","13","13","13","","",""
"3386","14","14","14","","",""
"3392","18","18","18","","",""
"3398","8","8","8","","",""
"3404","8","8","8","","",""
"3410","18","18","18","","",""
"3416","21","21","21","","",""
"3422","16","16","16","","",""
"3428","18","18","18","","",""
"3434","15","15","15","","",""
"3440","19","19","19","","",""
"3446","15","15","15","","",""
"3452","15","15","15","","",""
"3458","21","21","21","","",""
"3464","20","20","20","","",""
"3470","18","18","18","","",""
"3476","14","14","14","","",""
"3482","17","17","17","","",""
"3488","14","14","14","","",""
"3494","19","19","19","","",""
"3500","15","15","15","","",""
"3506","4","4","4","","",""
"3512","13","13","13","","",""
"3518","16","16","16","","",""
"3524","18","18","18","","",""
"3530","19","19","19","","",""
"3536","12","12","12","","",""
"3542","21","21","21","","",""
"3548","21","21","21","","",""
"3554","16","16","16","","",""
"3560","21","21","21","","",""
"3566","18","18","18","","",""
"3572","13","13","13","","",""
"3578","20","20","20","","",""
"3584","17","17","17","","",""
"3590","20","20","20","","",""
"3596","20","20","20","","",""
"3602","7","7","7","","",""
"3608","11","11","11","","",""
"3614","24","24","24","","",""
"3620","20","20","20","","",""
"3626","12","12","12","","",""
"3632","16","16","16","","",""
"3638","13","13","13","","",""
"3644","19","19","19","","",""
"3650","14","14","14","","",""
"3656","1","1","1","","",""
"3662","4","4","4","","",""
"3668","17","17","17","","",""
"3674","20","20","20","","",""
"3680","18","18","18","","",""
"3686","14","14","14","","",""
"3692","13","13","13","","",""
"3698","13","13","13","","",""
"3704","18","18","18","","",""
"3710","18","18","18","","",""
"3716","14","14","14","","",""
"3722","11","11","11","","",""
"3728","1","1","1","","",""
"3734","9","9","9","","",""
"3740","16","16","16","","",""
"3746","19","19","19","","",""
"3752","8","8","8","","",""
"3758","15","15","15","","",""
"3764","18","18","18","","",""
"3770","17","17","17","","",""
"3776","15","15","15","","",""
"3782","15","15","15","","",""
"3788","15","15","15","","",""
"3794","17","17","17","","",""
"3800","21","21","21","","",""
"3806","10","10","10","","",""
"3812","13","13","13","","",""
"3818","15","15","15","","",""
"3824","9","9","9","","",""
"3830","18","18","18","","",""
"3836","16","16","16","","",""
"3842","15","15","15","","",""
"3848","13","13","13","","",""
"3854","16","16","16","","",""
"3860","17","17","17","","",""
"3866","9","9","9","","",""
"3872","20","20","20","","",""
"3878","17","17","17","","",""
"3884","19","19","19","","",""
"3890","17","17","17","","",""
"3896","18","18","18","","",""
"3902","10","10","10","","",""
"3908","15","15","15","","",""
"3914","16","16","16","","",""
"3920","18","18","18","","",""
"3926","14","14","14","","",""
"3932","20","20","20","","",""
"3938","11","11","11","","",""
"3944","10","10","10","","",""
"3950","8","8","8","","",""
"3956","20","20","20","","",""
"3962","13","13","13","","",""
"3968","12","12","12","","",""
"3974","12","12","12","","",""
"3980","12","12","12","","",""
"3986","1","1","1","","",""
"3992","19","19","19","","",""
"3998","15","15","15","","",""
"4004","16","16","16","","",""
"4010","15","15","15","","",""
"4016","22","22","22","","",""
"4022","11","11","11","","",""
"4028","13","13","13","","",""
"4034","13","13","13","","",""
"4040","22","22","22","","",""
"4046","17","17","17","","",""
"4052","16","16","16","","",""
"4058","13","13","13","","",""
"4064","11","11","11","","",""
"4070","20","20","20","","",""
"4076","19","19","19","","",""
"4082","14","14","14","","",""
"4088","14","14","14","","",""
"4094","15","15","15","","",""
"4100","16","16","16","","",""
"4106","17","17","17","","",""
"4112","12","12","12","","",""
"4118","22","22","22","","",""
"4124","17","17","17","","",""
"4130","13","13","13","","",""
"4136","17","17","17","","",""
"4142","16","16","16","","",""
"4148","18","18","18","","",""
"4154","16","16","16","","",""
"4160","18","18","18","","",""
"4166","15","15","15","","",""
"4172","12","12","12","","",""
"4178","11","11","11","","",""
"4184","18","18","18","","",""
"4190","16","16","16","","",""
"4196","17","17","17","","",""
"4202","13","13","13","","",""
"4208","15","15","15","","",""
"4214","5","5","5","","",""
"4220","15","15","15","","",""
"4226","20","20","20","","",""
"4232","16","16","16","","",""
"4238","17","17","17","","",""
"4244","18","18","18","","",""
"4250","13","13","13","","",""
"4256","20","20","20","","",""
"4262","6","6","6","","",""
"4268","10","10","10","","",""
"4274","19","19","19","","",""
"4280","16","16","16","","",""
"4286","10","10","10","","",""
"4292","18","18","18","","",""
"4298","15","15","15","","",""
"4304","16","16","16","","",""
"4310","8","8","8","","",""
"4316","12","12","12","","",""
"4322","17","17","17","","",""
"4328","19","19","19","","",""
"4334","18","18","18","","",""
"4340","18","18","18","","",""
"4346","14","14","14","","",""
"4352","19","19","19","","",""
"4358","19","19","19","","",""
"4364","19","19","19","","",""
"4370","1","1","1","","",""
"4376","17","17","17","","",""
"4382","14","14","14","","",""
"4388","22","22","22","","",""
"4394","17","17","17","","",""
"4400","16","16","16","","",""
"4406","18","18","18","","",""
"4412","10","10","10","","",""
"4418","20","20","20","","",""
"4424","16","16","16","","",""
"4430","8","8","8","","",""
"4436","15","15","15","","",""
"4442","11","11","11","","",""
"4448","13","13","13","","",""
"4454","13","13","13","","",""
"4460","16","16","16","","",""
"4466","14","14","14","","",""
"4472","1","1","1","","",""
"4478","16","16","16","","",""
"4484","16","16","16","","",""
"4490","17","17","17","","",""
"4496","17","17","17","","",""
"4502","16","16","16","","",""
"4508","15","15","15","","",""
"4514","16","16","16","","",""
"4520","13","13","13","","",""
"4526","16","16","16","","",""
"4532","19","19","19","","",""
"4538","1","1","1","","",""
"4544","16","16","16","","",""
"4550","8","8","8","","",""
"4556","13","13","13","","",""
"4562","10","10","10","","",""
"4568","15","15","15","","",""
"4574","15","15","15","","",""
"4580","15","15","15","","",""
"4586","10","10","10","","",""
"4592","16","16","16","","",""
"4598","14","14","14","","",""
"4604","14","14","14","","",""
"4610","16","16","16","","",""
"4616","17","17","17","","",""
"4622","13","13","13","","",""
"4628","15","15","15","","",""
"4634","15","15","15","","",""
"4640","15","15","15","","",""
"4646","19","19","19","","",""
"4652","16","16","16","","",""
"4658","14","14","14","","",""
"4664","13","13","13","","",""
"4670","13","13","13","","",""
"4676","17","17","17","","",""
"4682","19","19","19","","",""
"4688","15","15","15","","",""
"4694","11","11","11","","",""
"4700","13","13","13","","",""
"4706","16","16","16","","",""
"4712","17","17","17","","",""
"4718","13","13","13","","",""
"4724","18","18","18","","",""
"4730","14","14","14","","",""
"4736","19","19","19","","",""
"4742","20","20","20","","",""
"4748","5","5","5","","",""
"4754","3","3","3","","",""
"4760","19","19","19","","",""
"4766","20","20","20","","",""
"4772","17","17","17","","",""
"4778","13","13","13","","",""
"4784","12","12","12","","",""
"4790","15","15","15","","",""
"4796","17","17","17","","",""
"4802","18","18","18","","",""
"4808","14","14","14","","",""
"4814","17","17","17","","",""
"4820","18","18","18","","",""
"4826","1","1","1","","",""
"4832","17","17","17","","",""
"4838","7","7","7","","",""
"4844","12","12","12","","",""
"4850","20","20","20","","",""
"4856","21","21","21","","",""
"4862","18","18","18","","",""
"4868","10","10","10","","",""
"4874","1","1","1","","",""
"4880","20","20","20","","",""
"4886","17","17","17","","",""
"4892","17","17","17","","",""
"4898","20","20","20","","",""
"4904","15","15","15","","",""
"4910","13","13","13","","",""
"4916","18","18","18","","",""
"4922","19","19","19","","",""
"4928","19","19","19","","",""
"4934","13","13","13","","",""
"4940","18","18","18","","",""
"4946","15","15","15","","",""
"4952","11","11","11","","",""
"4958","14","14","14","","",""
"4964","22","22","22","","",""
"4970","8","8","8","","",""
"4976","17","17","17","","",""
"4982","16","16","16","","",""
"4988","16","16","16","","",""
"4994","18","18","18","","",""
"5000","17","17","17","","",""
"5006","16","16","16","","",""
"5012","18","18","18","","",""
"5018","23","23","23","","",""
"5024","1","1","1","","",""
"5030","9","9","9","","",""
"5036","17","17","17","","",""
"5042","19","19","19","","",""
"5048","13","13","13","","",""
"5054","20","20","20","","",""
"5060","14","14","14","","",""
"5066","19","19","19","","",""
"5072","14","14","14","","",""
"5078","16","16","16","","",""
"5084","17","17","17","","",""
"5090","13","13","13","","",""
"5096","18","18","18","","",""
"5102","11","11","11","","",""
"5108","19","19","19","","",""
"5114","16","16","16","","",""
"5120","21","21","21","","",""
"5126","10","10","10","","",""
"5132","15","15","15","","",""
"5138","18","18","18","","",""
"5144","16","16","16","","",""
"5150","20","20","20","","",""
"5156","14","14","14","","",""
"5162","1","1","1","","",""
"5168","10","10","10","","",""
"5174","16","16","16","","",""
"5180","14","14","14","","",""
"5186","16","16","16","","",""
"5192","18","18","18","","",""
"5198","21","21","21","","",""
"5204","18","18","18","","",""
"5210","9","9","9","","",""
"5216","14","14","14","","",""
"5222","18","18","18","","",""
"5228","20","20","20","","",""
"5234","13","13","13","","",""
"5240","8","8","8","","",""
"5246","17","17","17","","",""
"5252","12","12","12","","",""
"5258","17","17","17","","",""
"5264","18","18","18","","",""
"5270","20","20","20","","",""
"5276","8","8","8","","",""
"5282","12","12","12","","",""
"5288","16","16","16","","",""
"5294","20","20","20","","",""
"5300","18","18","18","","",""
"5306","16","16","16","","",""
"5312","20","20","20","","",""
"5318","16","16","16","","",""
"5324","18","18","18","","",""
"5330","19","19","19","","",""
"5336","16","16","16","","",""
"5342","20","20","20","","",""
"5348","17","17","17","","",""
"5354","24","24","24","","",""
"5360","20","20","20","","",""
"5366","17","17","17","","",""
"5372","14","14","14","","",""
"5378","8","8","8","","",""
"5384","17","17","17","","",""
"5390","22","22","22","","",""
"5396","18","18","18","","",""
"5402","18","18","18","","",""
"5408","12","12","12","","",""
"5414","13","13","13","","",""
"5420","16","16","16","","",""
"5426","22","22","22","","",""
"5432","14","14","14","","",""
"5438","23","23","23","","",""
"5444","12","12","12","","",""
"5450","14","14","14","","",""
"5456","21","21","21","","",""
"5462","14","14","14","","",""
"5468","17","17","17","","",""
"5474","21","21","21","","",""
"5480","16","16","16","","",""
"5486","15","15","15","","",""
"5492","21","21","21","","",""
"5498","21","21","21","","",""
"5504","2","2","2","","",""
"5510","1","1","1","","",""
"5516","1","1","1","","",""
"5522","17","17","17","","",""
"5528","17","17","17","","",""
"5534","14","14","14","","",""
"5540","1","1","1","","",""
"5546","15","15","15","","",""
"5552","17","17","17","","",""
"5558","17","17","17","","",""
"5564","14","14","14","","",""
"5570","10","10","10","","",""
"5576","9","9","9","","",""
"5582","10","10","10","","",""
"5588","11","11","11","","",""
"5594","17","17","17","","",""
"5600","6","6","6","","",""
"5606","3","3","3","","",""
"5612","21","21","21","","",""
"5618","12","12","12","","",""
"5624","3","3","3","","",""
"5630","18","18","18","","",""
"5636","16","16","16","","",""
"5642","11","11","11","","",""
"5648","20","20","20","","",""
"5654","7","7","7","","",""
"5660","14","14","14","","",""
"5666","17","17","17","","",""
"5672","15","15","15","","",""
"5678","10","10","10","","",""
"5684","10","10","10","","",""
"5690","17","17","17","","",""
"5696","12","12","12","","",""
"5702","15","15","15","","",""
"5708","11","11","11","","",""
"5714","14","14","14","","",""
"5720","1","1","1","","",""
"5726","17","17","17","","",""
"5732","15","15","15","","",""
"5738","18","18","18","","",""
"5744","17","17","17","","",""
"5750","16","16","16","","",""
"5756","10","10","10","","",""
"5762","17","17","17","","",""
"5768","17","17","17","","",""
"5774","12","12","12","","",""
"5780","14","14","14","","",""
"5786","13","13","13","","",""
"5792","18","18","18","","",""
"5798","1","1","1","","",""
"5804","17","17","17","","",""
"5810","10","10","10","","",""
"5816","8","8","8","","",""
"5822","14","14","14","","",""
"5828","11","11","11","","",""
"5834","19","19","19","","",""
"5840","18","18","18","","",""
"5846","11","11","11","","",""
"5852","18","18","18","","",""
"5858","17","17","17","","",""
"5864","17","17","17","","",""
"5870","16","16","16","","",""
"5876","15","15","15","","",""
"5882","18","18","18","","",""
"5888","14","14","14","","",""
"5894","3","3","3","","",""
"5900","16","16","16","","",""
"5906","11","11","11","","",""
"5912","18","18","18","","",""
"5918","15","15","15","","",""
"5924","14","14","14","","",""
"5930","15","15","15","","",""
"5936","19","19","19","","",""
"5942","19","19","19","","",""
"5948","21","21","21","","",""
"5954","17","17","17","","",""
"5960","18","18","18","","",""
"5966","15","15","15","","",""
"5972","14","14","14","","",""
"5978","13","13","13","","",""
"5984","17","17","17","","",""
"5990","10","10","10","","",""
"5996","15","15","15","","",""
"6002","17","17","17","","",""
"6008","14","14","14","","",""
"6014","17","17","17","","",""
"6020","17","17","17","","",""
"6026","19","19","19","","",""
"6032","22","22","22","","",""
"6038","13","13","13","","",""
"6044","14","14","14","","",""
"6050","18","18","18","","",""
"6056","18","18","18","","",""
"6062","16","16","16","","",""
"6068","16","16","16","","",""
"6074","19","19","19","","",""
"6080","18","18","18","","",""
"6086","2","2","2","","",""
"6092","1","1","1","","",""
"6098","17","17","17","","",""
"6104","19","19","19","","",""
"6110","20","20","20","","",""
"6116","17","17","17","","",""
"6122","17","17","17","","",""
"6128","10","10","10","","",""
"6134","17","17","17","","",""
"6140","19","19","19","","",""
"6146","17","17","17","","",""
"6152","16","16","16","","",""
"6158","14","14","14","","",""
"6164","14","14","14","","",""
"6170","14","14","14","","",""
"6176","16","16","16","","",""
"6182","15","15","15","","",""
"6188","18","18","18","","",""
"6194","20","20","20","","",""
"6200","19","19","19","","",""
"6206","11","11","11","","",""
"6212","13","13","13","","",""
"6218","16","16","16","","",""
"6224","16","16","16","","",""
"6230","6","6","6","","",""
"6236","11","11","11","","",""
"6242","13","13","13","","",""
"6248","18","18","18","","",""
"6254","14","14","14","","",""
"6260","16","16","16","","",""
"6266","13","13","13","","",""
"6272","13","13","13","","",""
"6278","18","18","18","","",""
"6284","14","14","14","","",""
"6290","16","16","16","","",""
"6296","16","16","16","","",""
"6302","10","10","10","","",""
"6308","16","16","16","","",""
"6314","1","1","1","","",""
"6320","16","16","16","","",""
"6326","7","7","7","","",""
"6332","7","7","7","","",""
"6338","16","16","16","","",""
"6344","15","15","15","","",""
"6350","18","18","18","","",""
"6356","15","15","15","","",""
"6362","13","13","13","","",""
"6368","10","10","10","","",""
"6374","16","16","16","","",""
"6380","19","19","19","","",""
"6386","22","22","22","","",""
"6392","18","18","18","","",""
"6398","21","21","21","","",""
"6404","19","19","19","","",""
"6410","18","18","18","","",""
"6416","17","17","17","","",""
"6422","24","24","24","","",""
"6428","16","16","16","","",""
"6434","20","20","20","","",""
"6440","8","8","8","","",""
"6446","10","10","10","","",""
"6452","15","15","15","","",""
"6458","17","17","17","","",""
"6464","20","20","20","","",""
"6470","16","16","16","","",""
"6476","14","14","14","","",""
"6482","14","14","14","","",""
"6488","13","13","13","","",""
"6494","15","15","15","","",""
"6500","17","17","17","","",""
"6506","11","11","11","","",""
"6512","25","25","25","","",""